

“%s %s %s %s %s %s %s %s %s %s %s %s %s %s %s”

“%p %p %p %p %p %p %p %p %p %p %p %p %p %p %p”

"%p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p %p"

==========  2  =====================
gef➤  x/200gx $rsp
0x7ffe8120c6c0:	0x0000007a00000007	0x00007ffe8120c91a
0x7ffe8120c6d0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c6e0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c6f0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c700:	0x0000000000000000	0x0000000000000000
0x7ffe8120c710:	0x0000000000000000	0x0000000000000000
0x7ffe8120c720:	0x0000000000000000	0x0000000000000000
0x7ffe8120c730:	0x0000000000000000	0x0000000000000000
0x7ffe8120c740:	0x0000000000000000	0x0000000000000000
0x7ffe8120c750:	0x0000000000000000	0x0000000000000000
0x7ffe8120c760:	0x0000000000000000	0x0000000000000000
0x7ffe8120c770:	0x0000000000000000	0x0000000000000000
0x7ffe8120c780:	0x0000000000000000	0x00007f707ef2445c
0x7ffe8120c790:	0x00007f707ef0e000	0x00000000677f9a5f
0x7ffe8120c7a0:	0x00007f707ef19580	0x00007f707ef0e9b8
0x7ffe8120c7b0:	0x00007f707ed1de74	0x00007f707ef2488a
0x7ffe8120c7c0:	0x00000000000000c4	0x00007f707ed2dea0
0x7ffe8120c7d0:	0x00007f707ef0e000	0x00007ffe8120c878
0x7ffe8120c7e0:	0x00007ffe8120c874	0x0000000000000000
0x7ffe8120c7f0:	0x00007f707ed2dea0	0x0000000000000000
0x7ffe8120c800:	0x0000000000000000	0x00007f707ed20070
0x7ffe8120c810:	0x00007f707ef199c1	0x00000000677f9a5f
0x7ffe8120c820:	0x00000000019dfe69	0x00007ffe8120c874
0x7ffe8120c830:	0x0000000000000000	0x00007ffe8120c940
0x7ffe8120c840:	0x00007f707ef19580	0x00007ffe8120c930
0x7ffe8120c850:	0x0000000000000000	0x00007f707ef0e520
0x7ffe8120c860:	0x0000000000000003	0x0000000000000000
0x7ffe8120c870:	0x0000000000000000	0x0000000000000000
0x7ffe8120c880:	0x0000000000000000	0x00000000677f9a5f
0x7ffe8120c890:	0x00007f707ef484f8	0x00007ffe8120ca58
0x7ffe8120c8a0:	0x706e692072756f59	0x20203a7369207475
0x7ffe8120c8b0:	0x2020202020202020	0x2020202020202020
0x7ffe8120c8c0:	0x2020202020202020	0x2020202020202020
0x7ffe8120c8d0:	0x2020202020202020	0x2020202020202020
0x7ffe8120c8e0:	0x2020202020202020	0x2020202020202020
0x7ffe8120c8f0:	0x2020202020202020	0x2020202020202020
0x7ffe8120c900:	0x2020202020202020	0x2020202020202020
0x7ffe8120c910:	0x2020202020202020	0x4141414141410a20
0x7ffe8120c920:	0x000000000000000a	0x0000000000000000
0x7ffe8120c930:	0x0000000000000000	0x0000000000000000
0x7ffe8120c940:	0x0000000000000000	0x0000000000000000
0x7ffe8120c950:	0x0000000000000000	0x0000000000000000
0x7ffe8120c960:	0x0000000000000000	0x0000000000000000
0x7ffe8120c970:	0x0000000000000000	0x0000000000000000
0x7ffe8120c980:	0x0000000000000000	0x0000000000000000
0x7ffe8120c990:	0x0000000000000000	0x0000000000000000
0x7ffe8120c9a0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c9b0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c9c0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c9d0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c9e0:	0x0000000000000000	0x0000000000000000
0x7ffe8120c9f0:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca00:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca10:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca20:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca30:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca40:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca50:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca60:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca70:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca80:	0x0000000000000000	0x0000000000000000
0x7ffe8120ca90:	0x0000000000000000	0x0000000000000000
0x7ffe8120caa0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cab0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cac0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cad0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cae0:	0x0000000000000000	0x0000000000000000
0x7ffe8120caf0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb00:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb10:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb20:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb30:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb40:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb50:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb60:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb70:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb80:	0x0000000000000000	0x0000000000000000
0x7ffe8120cb90:	0x0000000000000000	0x0000000000000000
0x7ffe8120cba0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cbb0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cbc0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cbd0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cbe0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cbf0:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc00:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc10:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc20:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc30:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc40:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc50:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc60:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc70:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc80:	0x0000000000000000	0x0000000000000000
0x7ffe8120cc90:	0x0000000000000000	0x0000000000000000
0x7ffe8120cca0:	0x0000558ee1de0740	0xaa84600255043900
0x7ffe8120ccb0:	0x00007ffe8120cd10	0x0000558ee1de0740
0x7ffe8120ccc0:	0x00007ffe8120cd10	0x0000558ee1de0735
0x7ffe8120ccd0:	0x0000000000000002	0x00007ffe8120ce18
0x7ffe8120cce0:	0x00007ffe8120ce08	0x00000001e1de0740
0x7ffe8120ccf0:	0x0000000000000000	0x00002710e1de0200
gef➤  p/x $rbp
$1 = 0x7ffe8120ccc0
gef➤  p/x $rip
$2 = 0x558ee1de05b2
gef➤  
gef➤  p/x $rbp
$3 = 0x7ffe8120ccc0

0x7ffe8120ccc8
